#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 66060288 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3600), pid=20240, tid=26440
#
# JRE version: Java(TM) SE Runtime Environment (21.0.2+13) (build 21.0.2+13-LTS-58)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.2+13-LTS-58, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 23G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Thu Jul 31 23:06:04 2025 Bangladesh Standard Time elapsed time: 25.888098 seconds (0d 0h 0m 25s)

---------------  T H R E A D  ---------------

Current thread (0x000001f957b36cc0):  VMThread "VM Thread"          [id=26440, stack(0x0000006732800000,0x0000006732900000) (1024K)]

Stack: [0x0000006732800000,0x0000006732900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cade9]
V  [jvm.dll+0x8569c1]
V  [jvm.dll+0x858d2e]
V  [jvm.dll+0x859413]
V  [jvm.dll+0x280e56]
V  [jvm.dll+0x6c74d5]
V  [jvm.dll+0x6bbeca]
V  [jvm.dll+0x355bca]
V  [jvm.dll+0x35d816]
V  [jvm.dll+0x3ae67e]
V  [jvm.dll+0x3ae928]
V  [jvm.dll+0x3295dc]
V  [jvm.dll+0x329667]
V  [jvm.dll+0x36df1c]
V  [jvm.dll+0x36c71d]
V  [jvm.dll+0x328d51]
V  [jvm.dll+0x36be2a]
V  [jvm.dll+0x85ef18]
V  [jvm.dll+0x860014]
V  [jvm.dll+0x860550]
V  [jvm.dll+0x8607f3]
V  [jvm.dll+0x7ff568]
V  [jvm.dll+0x6c953d]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]

VM_Operation (0x00000067442fc420): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001f9a50a37c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 255|0x000000008ff00000, 0x000000008ff00000, 0x0000000090000000|  0%| F|  |TAMS 0x000000008ff00000| PB 0x000000008ff00000| Untracked 
| 256|0x0000000090000000, 0x0000000090000000, 0x0000000090100000|  0%| F|  |TAMS 0x0000000090000000| PB 0x0000000090000000| Untracked 
| 257|0x0000000090100000, 0x0000000090100000, 0x0000000090200000|  0%| F|  |TAMS 0x0000000090100000| PB 0x0000000090100000| Untracked 
| 258|0x0000000090200000, 0x0000000090200000, 0x0000000090300000|  0%| F|  |TAMS 0x0000000090200000| PB 0x0000000090200000| Untracked 
| 259|0x0000000090300000, 0x0000000090300000, 0x0000000090400000|  0%| F|  |TAMS 0x0000000090300000| PB 0x0000000090300000| Untracked 
| 260|0x0000000090400000, 0x0000000090400000, 0x0000000090500000|  0%| F|  |TAMS 0x0000000090400000| PB 0x0000000090400000| Untracked 
| 261|0x0000000090500000, 0x0000000090500000, 0x0000000090600000|  0%| F|  |TAMS 0x0000000090500000| PB 0x0000000090500000| Untracked 
| 262|0x0000000090600000, 0x0000000090600000, 0x0000000090700000|  0%| F|  |TAMS 0x0000000090600000| PB 0x0000000090600000| Untracked 
| 263|0x0000000090700000, 0x0000000090700000, 0x0000000090800000|  0%| F|  |TAMS 0x0000000090700000| PB 0x0000000090700000| Untracked 
| 264|0x0000000090800000, 0x0000000090800000, 0x0000000090900000|  0%| F|  |TAMS 0x0000000090800000| PB 0x0000000090800000| Untracked 
| 265|0x0000000090900000, 0x0000000090900000, 0x0000000090a00000|  0%| F|  |TAMS 0x0000000090900000| PB 0x0000000090900000| Untracked 
| 266|0x0000000090a00000, 0x0000000090a00000, 0x0000000090b00000|  0%| F|  |TAMS 0x0000000090a00000| PB 0x0000000090a00000| Untracked 
| 267|0x0000000090b00000, 0x0000000090b00000, 0x0000000090c00000|  0%| F|  |TAMS 0x0000000090b00000| PB 0x0000000090b00000| Untracked 
| 268|0x0000000090c00000, 0x0000000090c00000, 0x0000000090d00000|  0%| F|  |TAMS 0x0000000090c00000| PB 0x0000000090c00000| Untracked 
| 269|0x0000000090d00000, 0x0000000090d00000, 0x0000000090e00000|  0%| F|  |TAMS 0x0000000090d00000| PB 0x0000000090d00000| Untracked 
| 270|0x0000000090e00000, 0x0000000090e00000, 0x0000000090f00000|  0%| F|  |TAMS 0x0000000090e00000| PB 0x0000000090e00000| Untracked 
| 271|0x0000000090f00000, 0x0000000090f00000, 0x0000000091000000|  0%| F|  |TAMS 0x0000000090f00000| PB 0x0000000090f00000| Untracked 
| 272|0x0000000091000000, 0x0000000091000000, 0x0000000091100000|  0%| F|  |TAMS 0x0000000091000000| PB 0x0000000091000000| Untracked 
| 273|0x0000000091100000, 0x0000000091100000, 0x0000000091200000|  0%| F|  |TAMS 0x0000000091100000| PB 0x0000000091100000| Untracked 
| 274|0x0000000091200000, 0x0000000091200000, 0x0000000091300000|  0%| F|  |TAMS 0x0000000091200000| PB 0x0000000091200000| Untracked 
| 275|0x0000000091300000, 0x0000000091300000, 0x0000000091400000|  0%| F|  |TAMS 0x0000000091300000| PB 0x0000000091300000| Untracked 
| 276|0x0000000091400000, 0x0000000091400000, 0x0000000091500000|  0%| F|  |TAMS 0x0000000091400000| PB 0x0000000091400000| Untracked 
| 277|0x0000000091500000, 0x0000000091500000, 0x0000000091600000|  0%| F|  |TAMS 0x0000000091500000| PB 0x0000000091500000| Untracked 
| 278|0x0000000091600000, 0x0000000091600000, 0x0000000091700000|  0%| F|  |TAMS 0x0000000091600000| PB 0x0000000091600000| Untracked 
| 279|0x0000000091700000, 0x0000000091700000, 0x0000000091800000|  0%| F|  |TAMS 0x0000000091700000| PB 0x0000000091700000| Untracked 
| 280|0x0000000091800000, 0x0000000091800000, 0x0000000091900000|  0%| F|  |TAMS 0x0000000091800000| PB 0x0000000091800000| Untracked 
| 281|0x0000000091900000, 0x0000000091900000, 0x0000000091a00000|  0%| F|  |TAMS 0x0000000091900000| PB 0x0000000091900000| Untracked 
| 282|0x0000000091a00000, 0x0000000091a00000, 0x0000000091b00000|  0%| F|  |TAMS 0x0000000091a00000| PB 0x0000000091a00000| Untracked 
| 283|0x0000000091b00000, 0x0000000091b00000, 0x0000000091c00000|  0%| F|  |TAMS 0x0000000091b00000| PB 0x0000000091b00000| Untracked 
| 284|0x0000000091c00000, 0x0000000091c00000, 0x0000000091d00000|  0%| F|  |TAMS 0x0000000091c00000| PB 0x0000000091c00000| Untracked 
| 285|0x0000000091d00000, 0x0000000091d00000, 0x0000000091e00000|  0%| F|  |TAMS 0x0000000091d00000| PB 0x0000000091d00000| Untracked 
| 286|0x0000000091e00000, 0x0000000091e00000, 0x0000000091f00000|  0%| F|  |TAMS 0x0000000091e00000| PB 0x0000000091e00000| Untracked 
| 287|0x0000000091f00000, 0x0000000091f00000, 0x0000000092000000|  0%| F|  |TAMS 0x0000000091f00000| PB 0x0000000091f00000| Untracked 
| 288|0x0000000092000000, 0x0000000092000000, 0x0000000092100000|  0%| F|  |TAMS 0x0000000092000000| PB 0x0000000092000000| Untracked 
| 289|0x0000000092100000, 0x0000000092100000, 0x0000000092200000|  0%| F|  |TAMS 0x0000000092100000| PB 0x0000000092100000| Untracked 
| 290|0x0000000092200000, 0x0000000092200000, 0x0000000092300000|  0%| F|  |TAMS 0x0000000092200000| PB 0x0000000092200000| Untracked 
| 291|0x0000000092300000, 0x0000000092300000, 0x0000000092400000|  0%| F|  |TAMS 0x0000000092300000| PB 0x0000000092300000| Untracked 
| 292|0x0000000092400000, 0x0000000092400000, 0x0000000092500000|  0%| F|  |TAMS 0x0000000092400000| PB 0x0000000092400000| Untracked 
| 293|0x0000000092500000, 0x0000000092500000, 0x0000000092600000|  0%| F|  |TAMS 0x0000000092500000| PB 0x0000000092500000| Untracked 
| 294|0x0000000092600000, 0x0000000092600000, 0x0000000092700000|  0%| F|  |TAMS 0x0000000092600000| PB 0x0000000092600000| Untracked 
| 295|0x0000000092700000, 0x0000000092700000, 0x0000000092800000|  0%| F|  |TAMS 0x0000000092700000| PB 0x0000000092700000| Untracked 
| 296|0x0000000092800000, 0x0000000092800000, 0x0000000092900000|  0%| F|  |TAMS 0x0000000092800000| PB 0x0000000092800000| Untracked 
| 297|0x0000000092900000, 0x0000000092900000, 0x0000000092a00000|  0%| F|  |TAMS 0x0000000092900000| PB 0x0000000092900000| Untracked 
| 298|0x0000000092a00000, 0x0000000092a00000, 0x0000000092b00000|  0%| F|  |TAMS 0x0000000092a00000| PB 0x0000000092a00000| Untracked 
| 299|0x0000000092b00000, 0x0000000092b00000, 0x0000000092c00000|  0%| F|  |TAMS 0x0000000092b00000| PB 0x0000000092b00000| Untracked 
| 300|0x0000000092c00000, 0x0000000092c00000, 0x0000000092d00000|  0%| F|  |TAMS 0x0000000092c00000| PB 0x0000000092c00000| Untracked 
| 301|0x0000000092d00000, 0x0000000092d00000, 0x0000000092e00000|  0%| F|  |TAMS 0x0000000092d00000| PB 0x0000000092d00000| Untracked 
| 302|0x0000000092e00000, 0x0000000092e00000, 0x0000000092f00000|  0%| F|  |TAMS 0x0000000092e00000| PB 0x0000000092e00000| Untracked 
| 303|0x0000000092f00000, 0x0000000092f00000, 0x0000000093000000|  0%| F|  |TAMS 0x0000000092f00000| PB 0x0000000092f00000| Untracked 
| 304|0x0000000093000000, 0x0000000093000000, 0x0000000093100000|  0%| F|  |TAMS 0x0000000093000000| PB 0x0000000093000000| Untracked 
| 305|0x0000000093100000, 0x0000000093100000, 0x0000000093200000|  0%| F|  |TAMS 0x0000000093100000| PB 0x0000000093100000| Untracked 
| 306|0x0000000093200000, 0x0000000093200000, 0x0000000093300000|  0%| F|  |TAMS 0x0000000093200000| PB 0x0000000093200000| Untracked 
| 307|0x0000000093300000, 0x0000000093300000, 0x0000000093400000|  0%| F|  |TAMS 0x0000000093300000| PB 0x0000000093300000| Untracked 
| 308|0x0000000093400000, 0x0000000093400000, 0x0000000093500000|  0%| F|  |TAMS 0x0000000093400000| PB 0x0000000093400000| Untracked 
| 309|0x0000000093500000, 0x0000000093500000, 0x0000000093600000|  0%| F|  |TAMS 0x0000000093500000| PB 0x0000000093500000| Untracked 
| 310|0x0000000093600000, 0x0000000093600000, 0x0000000093700000|  0%| F|  |TAMS 0x0000000093600000| PB 0x0000000093600000| Untracked 
| 311|0x0000000093700000, 0x0000000093700000, 0x0000000093800000|  0%| F|  |TAMS 0x0000000093700000| PB 0x0000000093700000| Untracked 
| 375|0x0000000097700000, 0x0000000097700000, 0x0000000097800000|  0%| F|  |TAMS 0x0000000097700000| PB 0x0000000097700000| Untracked 
|2036|0x00000000ff400000, 0x00000000ff500000, 0x00000000ff500000|100%| O|  |TAMS 0x00000000ff400000| PB 0x00000000ff400000| Untracked 
|2037|0x00000000ff500000, 0x00000000ff600000, 0x00000000ff600000|100%| O|  |TAMS 0x00000000ff500000| PB 0x00000000ff500000| Untracked 
|2038|0x00000000ff600000, 0x00000000ff700000, 0x00000000ff700000|100%| O|  |TAMS 0x00000000ff600000| PB 0x00000000ff600000| Untracked 
|2039|0x00000000ff700000, 0x00000000ff800000, 0x00000000ff800000|100%| O|  |TAMS 0x00000000ff700000| PB 0x00000000ff700000| Untracked 
|2040|0x00000000ff800000, 0x00000000ff900000, 0x00000000ff900000|100%| O|  |TAMS 0x00000000ff800000| PB 0x00000000ff800000| Untracked 
|2041|0x00000000ff900000, 0x00000000ff900000, 0x00000000ffa00000|  0%| F|  |TAMS 0x00000000ff900000| PB 0x00000000ff900000| Untracked 
|2042|0x00000000ffa00000, 0x00000000ffb00000, 0x00000000ffb00000|100%| O|  |TAMS 0x00000000ffa00000| PB 0x00000000ffa00000| Untracked 
|2043|0x00000000ffb00000, 0x00000000ffc00000, 0x00000000ffc00000|100%| O|  |TAMS 0x00000000ffb00000| PB 0x00000000ffb00000| Untracked 
|2044|0x00000000ffc00000, 0x00000000ffd00000, 0x00000000ffd00000|100%| O|  |TAMS 0x00000000ffc00000| PB 0x00000000ffc00000| Untracked 
|2045|0x00000000ffd00000, 0x00000000ffe00000, 0x00000000ffe00000|100%| O|  |TAMS 0x00000000ffd00000| PB 0x00000000ffd00000| Untracked 
|2046|0x00000000ffe00000, 0x00000000fff00000, 0x00000000fff00000|100%| O|  |TAMS 0x00000000ffe00000| PB 0x00000000ffe00000| Untracked 
|2047|0x00000000fff00000, 0x0000000100000000, 0x0000000100000000|100%| O|  |TAMS 0x00000000fff00000| PB 0x00000000fff00000| Untracked 

Card table byte_map: [0x000001f952790000,0x000001f952b90000] _byte_map_base: 0x000001f952390000

Marking Bits: (CMBitMap*) 0x000001f93a6f7710
 Bits: [0x000001f952b90000, 0x000001f954b90000)

Polling page: 0x000001f9383a0000

Metaspace:

Usage:
  Non-class:    107.52 MB used.
      Class:     17.59 MB used.
       Both:    125.12 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,     108.62 MB ( 85%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      18.62 MB (  2%) committed,  1 nodes.
             Both:        1.12 GB reserved,     127.25 MB ( 11%) committed. 

Chunk freelists:
   Non-Class:  3.22 MB
       Class:  13.39 MB
        Both:  16.61 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 200.94 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 3970.
num_arena_deaths: 32.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 2038.
num_space_uncommitted: 2.
num_chunks_returned_to_freelist: 70.
num_chunks_taken_from_freelist: 9447.
num_chunk_merges: 34.
num_chunk_splits: 6388.
num_chunks_enlarged: 4276.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=14514Kb max_used=15510Kb free=104653Kb
 bounds [0x000001f94a6b0000, 0x000001f94b5e0000, 0x000001f951b10000]
CodeHeap 'profiled nmethods': size=119104Kb used=38240Kb max_used=40149Kb free=80863Kb
 bounds [0x000001f942b10000, 0x000001f945270000, 0x000001f949f60000]
CodeHeap 'non-nmethods': size=7488Kb used=3847Kb max_used=3901Kb free=3640Kb
 bounds [0x000001f949f60000, 0x000001f94a350000, 0x000001f94a6b0000]
 total_blobs=19621 nmethods=18753 adapters=767
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 25.864 Thread 0x000001f99f3d5d90 23450       1       com.android.tools.r8.ir.optimize.D0::b (5 bytes)
Event: 25.865 Thread 0x000001f957be84a0 nmethod 24881 0x000001f944af9c90 code [0x000001f944af9e80, 0x000001f944afa108]
Event: 25.865 Thread 0x000001f99f3d5d90 nmethod 23450 0x000001f94a71fa10 code [0x000001f94a71fba0, 0x000001f94a71fc50]
Event: 25.866 Thread 0x000001f99f3d7200 nmethod 24823 0x000001f944bc5e10 code [0x000001f944bc7460, 0x000001f944bd57d8]
Event: 25.866 Thread 0x000001f957cf2e00 nmethod 24953 0x000001f944a0be90 code [0x000001f944a0c0e0, 0x000001f944a0c990]
Event: 25.867 Thread 0x000001f99f3d5d90 24945       1       com.android.tools.r8.dex.code.X0::j (6 bytes)
Event: 25.867 Thread 0x000001f957be84a0 24546       3       com.android.tools.r8.dex.code.K::<init> (5 bytes)
Event: 25.867 Thread 0x000001f9a035f9b0 nmethod 23196 0x000001f94a71f510 code [0x000001f94a71f6a0, 0x000001f94a71f790]
Event: 25.867 Thread 0x000001f957cf2e00 24956       3       com.android.tools.r8.internal.a9::p (6 bytes)
Event: 25.867 Thread 0x000001f99f3d5d90 nmethod 24945 0x000001f94b25ea90 code [0x000001f94b25ec20, 0x000001f94b25ece8]
Event: 25.868 Thread 0x000001f957be84a0 nmethod 24546 0x000001f943995b90 code [0x000001f943995d40, 0x000001f943995f10]
Event: 25.870 Thread 0x000001f99f3d5d90 24960       2       com.android.tools.r8.internal.wG::a (74 bytes)
Event: 25.870 Thread 0x000001f957cf2e00 nmethod 24956 0x000001f944a0b890 code [0x000001f944a0ba40, 0x000001f944a0bc88]
Event: 25.870 Thread 0x000001f957be84a0 24962       3       com.android.tools.r8.internal.hf::a (54 bytes)
Event: 25.871 Thread 0x000001f9a035f9b0 23352       4       com.android.tools.r8.internal.A4::a (19 bytes)
Event: 25.871 Thread 0x000001f957cf2e00 24961       3       java.util.TreeMap::fixAfterDeletion (351 bytes)
Event: 25.872 Thread 0x000001f99f3d5d90 nmethod 24960 0x000001f944a1d810 code [0x000001f944a1da40, 0x000001f944a1de30]
Event: 25.872 Thread 0x000001f957be84a0 nmethod 24962 0x000001f944a42290 code [0x000001f944a424a0, 0x000001f944a42d40]
Event: 25.873 Thread 0x000001f99f3d5d90 23993       1       com.android.tools.r8.internal.e10::D (5 bytes)
Event: 25.873 Thread 0x000001f957be84a0 24573       3       com.android.tools.r8.internal.Js::a (145 bytes)

GC Heap History (20 events):
Event: 17.035 GC heap after
{Heap after GC invocations=35 (full 0):
 garbage-first heap   total 245760K, used 122177K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 15 survivors (15360K)
 Metaspace       used 101669K, committed 103680K, reserved 1179648K
  class space    used 13695K, committed 14720K, reserved 1048576K
}
Event: 18.329 GC heap before
{Heap before GC invocations=35 (full 0):
 garbage-first heap   total 245760K, used 215361K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 106 young (108544K), 15 survivors (15360K)
 Metaspace       used 103823K, committed 105920K, reserved 1179648K
  class space    used 13905K, committed 14976K, reserved 1048576K
}
Event: 18.351 GC heap after
{Heap after GC invocations=36 (full 0):
 garbage-first heap   total 246784K, used 138205K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 14 survivors (14336K)
 Metaspace       used 103823K, committed 105920K, reserved 1179648K
  class space    used 13905K, committed 14976K, reserved 1048576K
}
Event: 20.291 GC heap before
{Heap before GC invocations=37 (full 0):
 garbage-first heap   total 246784K, used 217053K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 91 young (93184K), 14 survivors (14336K)
 Metaspace       used 106031K, committed 108096K, reserved 1179648K
  class space    used 14057K, committed 15104K, reserved 1048576K
}
Event: 20.315 GC heap after
{Heap after GC invocations=38 (full 0):
 garbage-first heap   total 246784K, used 145560K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 106031K, committed 108096K, reserved 1179648K
  class space    used 14057K, committed 15104K, reserved 1048576K
}
Event: 21.170 GC heap before
{Heap before GC invocations=38 (full 0):
 garbage-first heap   total 246784K, used 221336K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 80 young (81920K), 6 survivors (6144K)
 Metaspace       used 106279K, committed 108352K, reserved 1179648K
  class space    used 14068K, committed 15104K, reserved 1048576K
}
Event: 21.180 GC heap after
{Heap after GC invocations=39 (full 0):
 garbage-first heap   total 246784K, used 146978K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 106279K, committed 108352K, reserved 1179648K
  class space    used 14068K, committed 15104K, reserved 1048576K
}
Event: 22.498 GC heap before
{Heap before GC invocations=39 (full 0):
 garbage-first heap   total 246784K, used 222754K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 84 young (86016K), 9 survivors (9216K)
 Metaspace       used 107486K, committed 109568K, reserved 1179648K
  class space    used 14195K, committed 15232K, reserved 1048576K
}
Event: 22.510 GC heap after
{Heap after GC invocations=40 (full 0):
 garbage-first heap   total 246784K, used 157490K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 107486K, committed 109568K, reserved 1179648K
  class space    used 14195K, committed 15232K, reserved 1048576K
}
Event: 22.947 GC heap before
{Heap before GC invocations=41 (full 0):
 garbage-first heap   total 278528K, used 218930K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 72 young (73728K), 11 survivors (11264K)
 Metaspace       used 107687K, committed 109824K, reserved 1179648K
  class space    used 14225K, committed 15296K, reserved 1048576K
}
Event: 22.958 GC heap after
{Heap after GC invocations=42 (full 0):
 garbage-first heap   total 278528K, used 163548K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 107687K, committed 109824K, reserved 1179648K
  class space    used 14225K, committed 15296K, reserved 1048576K
}
Event: 23.774 GC heap before
{Heap before GC invocations=42 (full 0):
 garbage-first heap   total 278528K, used 255708K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 93 young (95232K), 8 survivors (8192K)
 Metaspace       used 113543K, committed 115648K, reserved 1179648K
  class space    used 15148K, committed 16192K, reserved 1048576K
}
Event: 23.789 GC heap after
{Heap after GC invocations=43 (full 0):
 garbage-first heap   total 283648K, used 168268K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 113543K, committed 115648K, reserved 1179648K
  class space    used 15148K, committed 16192K, reserved 1048576K
}
Event: 24.421 GC heap before
{Heap before GC invocations=43 (full 0):
 garbage-first heap   total 283648K, used 251212K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 94 young (96256K), 12 survivors (12288K)
 Metaspace       used 120903K, committed 123008K, reserved 1179648K
  class space    used 16684K, committed 17728K, reserved 1048576K
}
Event: 24.436 GC heap after
{Heap after GC invocations=44 (full 0):
 garbage-first heap   total 283648K, used 186664K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 120903K, committed 123008K, reserved 1179648K
  class space    used 16684K, committed 17728K, reserved 1048576K
}
Event: 25.122 GC heap before
{Heap before GC invocations=45 (full 0):
 garbage-first heap   total 332800K, used 252200K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 77 young (78848K), 12 survivors (12288K)
 Metaspace       used 126008K, committed 128192K, reserved 1179648K
  class space    used 17722K, committed 18816K, reserved 1048576K
}
Event: 25.135 GC heap after
{Heap after GC invocations=46 (full 0):
 garbage-first heap   total 332800K, used 193364K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 126008K, committed 128192K, reserved 1179648K
  class space    used 17722K, committed 18816K, reserved 1048576K
}
Event: 25.467 GC heap before
{Heap before GC invocations=46 (full 0):
 garbage-first heap   total 332800K, used 293716K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 104 young (106496K), 6 survivors (6144K)
 Metaspace       used 127384K, committed 129600K, reserved 1179648K
  class space    used 17916K, committed 19008K, reserved 1048576K
}
Event: 25.491 GC heap after
{Heap after GC invocations=47 (full 0):
 garbage-first heap   total 332800K, used 175026K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 127384K, committed 129600K, reserved 1179648K
  class space    used 17916K, committed 19008K, reserved 1048576K
}
Event: 25.878 GC heap before
{Heap before GC invocations=47 (full 0):
 garbage-first heap   total 332800K, used 292786K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 128 young (131072K), 13 survivors (13312K)
 Metaspace       used 128120K, committed 130304K, reserved 1179648K
  class space    used 18015K, committed 19072K, reserved 1048576K
}

Dll operation events (13 events):
Event: 0.006 Loaded shared library C:\Program Files\Java\jdk-21\bin\java.dll
Event: 0.033 Loaded shared library C:\Program Files\Java\jdk-21\bin\jsvml.dll
Event: 0.059 Loaded shared library C:\Program Files\Java\jdk-21\bin\net.dll
Event: 0.061 Loaded shared library C:\Program Files\Java\jdk-21\bin\nio.dll
Event: 0.064 Loaded shared library C:\Program Files\Java\jdk-21\bin\zip.dll
Event: 0.224 Loaded shared library C:\Program Files\Java\jdk-21\bin\jimage.dll
Event: 0.277 Loaded shared library C:\Program Files\Java\jdk-21\bin\verify.dll
Event: 0.409 Loaded shared library C:\Users\Asus\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
Event: 0.413 Loaded shared library C:\Users\Asus\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
Event: 1.063 Loaded shared library C:\Program Files\Java\jdk-21\bin\management.dll
Event: 1.065 Loaded shared library C:\Program Files\Java\jdk-21\bin\management_ext.dll
Event: 1.214 Loaded shared library C:\Program Files\Java\jdk-21\bin\extnet.dll
Event: 1.366 Loaded shared library C:\Program Files\Java\jdk-21\bin\sunmscapi.dll

Deoptimization events (20 events):
Event: 25.826 Thread 0x000001f99ffbe4e0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001f94ab5c9f0 relative=0x0000000000000310
Event: 25.826 Thread 0x000001f99ffbe4e0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001f94ab5c9f0 method=java.util.Comparator.lambda$comparing$77a9974f$1(Ljava/util/function/Function;Ljava/lang/Object;Ljava/lang/Object;)I @ 17 c2
Event: 25.826 Thread 0x000001f99ffbe4e0 DEOPT PACKING pc=0x000001f94ab5c9f0 sp=0x0000006742dfdaf0
Event: 25.826 Thread 0x000001f99ffbe4e0 DEOPT UNPACKING pc=0x000001f949fb46a2 sp=0x0000006742dfda00 mode 2
Event: 25.862 Thread 0x000001f99ffbe4e0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001f94a73b690 relative=0x00000000000000d0
Event: 25.863 Thread 0x000001f99ffbe4e0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001f94a73b690 method=com.android.tools.r8.graph.q0.G1()Z @ 4 c2
Event: 25.864 Thread 0x000001f99ffbe4e0 DEOPT PACKING pc=0x000001f94a73b690 sp=0x0000006742dfcda0
Event: 25.864 Thread 0x000001f99ffbe4e0 DEOPT UNPACKING pc=0x000001f949fb46a2 sp=0x0000006742dfcc78 mode 2
Event: 25.864 Thread 0x000001f99ffbe4e0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001f94a73b690 relative=0x00000000000000d0
