#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1612176 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=25320, tid=19496
#
# JRE version: Java(TM) SE Runtime Environment (21.0.2+13) (build 21.0.2+13-LTS-58)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.2+13-LTS-58, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 23G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5678)
Time: Thu May  1 07:37:16 2025 Bangladesh Standard Time elapsed time: 120.361418 seconds (0d 0h 2m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000002600c3c3f50):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=19496, stack(0x00000073ea900000,0x00000073eaa00000) (1024K)]


Current CompileTask:
C2: 120361 61099       4       com.android.tools.r8.dex.B::a (1021 bytes)

Stack: [0x00000073ea900000,0x00000073eaa00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cade9]
V  [jvm.dll+0x8569c1]
V  [jvm.dll+0x858d2e]
V  [jvm.dll+0x859413]
V  [jvm.dll+0x280e56]
V  [jvm.dll+0xc3f3d]
V  [jvm.dll+0xc4473]
V  [jvm.dll+0x3b5c2c]
V  [jvm.dll+0x1e2209]
V  [jvm.dll+0x249d22]
V  [jvm.dll+0x2491b1]
V  [jvm.dll+0x1c9634]
V  [jvm.dll+0x258859]
V  [jvm.dll+0x256e3a]
V  [jvm.dll+0x3ef6c6]
V  [jvm.dll+0x7ff568]
V  [jvm.dll+0x6c953d]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002601e4d9010 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=8952, stack(0x00000073de000000,0x00000073de100000) (1024K)]
  0x000002601e4d96a0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=11388, stack(0x00000073de100000,0x00000073de200000) (1024K)]
  0x000002601e690c50 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=3176, stack(0x00000073de200000,0x00000073de300000) (1024K)]
  0x0000026025271ee0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=26280, stack(0x00000073de300000,0x00000073de400000) (1024K)]
  0x000002602a43ee50 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=23700, stack(0x00000073de400000,0x00000073de500000) (1024K)]
  0x000002601f3d6df0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=1492, stack(0x00000073de500000,0x00000073de600000) (1024K)]
  0x000002601f3d7480 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=3160, stack(0x00000073de600000,0x00000073de700000) (1024K)]
  0x000002601f3d7b10 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=18520, stack(0x00000073de700000,0x00000073de800000) (1024K)]
  0x000002601f3d81a0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=22468, stack(0x00000073de800000,0x00000073de900000) (1024K)]
  0x000002601f3d4d20 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=7060, stack(0x00000073de900000,0x00000073dea00000) (1024K)]
  0x000002601f3d5a40 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=6300, stack(0x00000073dea00000,0x00000073deb00000) (1024K)]
  0x000002601f3d53b0 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=25716, stack(0x00000073deb00000,0x00000073dec00000) (1024K)]
  0x000002601f3d60d0 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=25708, stack(0x00000073dec00000,0x00000073ded00000) (1024K)]
  0x000002601f3d6760 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=6312, stack(0x00000073ded00000,0x00000073dee00000) (1024K)]
  0x00000260261d33a0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=22788, stack(0x00000073dee00000,0x00000073def00000) (1024K)]
  0x00000260261d3a30 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=11804, stack(0x00000073def00000,0x00000073df000000) (1024K)]
  0x00000260261d6eb0 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=11248, stack(0x00000073df000000,0x00000073df100000) (1024K)]
  0x00000260261d6190 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=15176, stack(0x00000073df100000,0x00000073df200000) (1024K)]
  0x00000260261d7540 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=11344, stack(0x00000073df200000,0x00000073df300000) (1024K)]
  0x00000260261d7bd0 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=8080, stack(0x00000073df300000,0x00000073df400000) (1024K)]
  0x00000260261d8260 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=14360, stack(0x00000073df400000,0x00000073df500000) (1024K)]
  0x000002601e2c7510 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=7212, stack(0x00000073df500000,0x00000073df600000) (1024K)]
  0x000002601e2c88c0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=5356, stack(0x00000073df600000,0x00000073df700000) (1024K)]
  0x000002601e2c5440 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=26176, stack(0x00000073df700000,0x00000073df800000) (1024K)]
  0x0000026026f91000 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=1708, stack(0x00000073df800000,0x00000073df900000) (1024K)]
  0x000002602a43daa0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=9152, stack(0x00000073df900000,0x00000073dfa00000) (1024K)]
  0x000002602a43c6f0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=19560, stack(0x00000073dfa00000,0x00000073dfb00000) (1024K)]
  0x0000026027725650 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=5360, stack(0x00000073dfb00000,0x00000073dfc00000) (1024K)]
  0x00000260277242a0 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=20064, stack(0x00000073dfc00000,0x00000073dfd00000) (1024K)]
  0x000002602a99a070 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=26352, stack(0x00000073dfd00000,0x00000073dfe00000) (1024K)]
  0x000002602a9999e0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=4624, stack(0x00000073dfe00000,0x00000073dff00000) (1024K)]
  0x000002602a99a700 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=3752, stack(0x00000073dff00000,0x00000073e0000000) (1024K)]
  0x000002602a997fa0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=8944, stack(0x00000073e0000000,0x00000073e0100000) (1024K)]
  0x000002602a998630 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=15668, stack(0x00000073e0100000,0x00000073e0200000) (1024K)]
  0x0000026025274640 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=9432, stack(0x00000073e0200000,0x00000073e0300000) (1024K)]
  0x0000026025276080 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=2960, stack(0x00000073e0300000,0x00000073e0400000) (1024K)]
  0x0000026025276710 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=14104, stack(0x00000073e0400000,0x00000073e0500000) (1024K)]
  0x00000260252759f0 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=17160, stack(0x00000073e0500000,0x00000073e0600000) (1024K)]
  0x0000026025272570 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=11704, stack(0x00000073e0600000,0x00000073e0700000) (1024K)]
  0x0000026025278150 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=25680, stack(0x00000073e0700000,0x00000073e0800000) (1024K)]
  0x0000026025271850 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=5556, stack(0x00000073e0800000,0x00000073e0900000) (1024K)]
  0x000002602a999350 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=23648, stack(0x00000073e0900000,0x00000073e0a00000) (1024K)]
  0x000002601960ca90 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=4548, stack(0x00000073e0a00000,0x00000073e0b00000) (1024K)]
  0x000002601960d7b0 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=7512, stack(0x00000073e0b00000,0x00000073e0c00000) (1024K)]
  0x000002600f8b2450 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=5876, stack(0x00000073e0c00000,0x00000073e0d00000) (1024K)]
  0x000002600f8b1730 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=9172, stack(0x00000073e0d00000,0x00000073e0e00000) (1024K)]
  0x000002600f8b0a10 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=22016, stack(0x00000073e0e00000,0x00000073e0f00000) (1024K)]
  0x000002600f8b0380 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=32, stack(0x00000073e0f00000,0x00000073e1000000) (1024K)]
  0x000002600f8b10a0 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=14912, stack(0x00000073e1000000,0x00000073e1100000) (1024K)]
  0x000002600f8b1dc0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=1432, stack(0x00000073e1100000,0x00000073e1200000) (1024K)]
  0x000002600f8b3800 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=5004, stack(0x00000073e1200000,0x00000073e1300000) (1024K)]
  0x000002600f8b2ae0 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=14532, stack(0x00000073e1300000,0x00000073e1400000) (1024K)]
  0x000002600f8b3170 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=2448, stack(0x00000073e1400000,0x00000073e1500000) (1024K)]
  0x0000026018a20b50 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=7724, stack(0x00000073e1500000,0x00000073e1600000) (1024K)]
  0x0000026018a22590 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=6940, stack(0x00000073e1600000,0x00000073e1700000) (1024K)]
  0x0000026018a21870 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=7160, stack(0x00000073e1700000,0x00000073e1800000) (1024K)]
  0x0000026026f92a40 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=8036, stack(0x00000073e1800000,0x00000073e1900000) (1024K)]
  0x0000026026f91d20 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=20160, stack(0x00000073e1900000,0x00000073e1a00000) (1024K)]
  0x0000026026f93760 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=12768, stack(0x00000073e1a00000,0x00000073e1b00000) (1024K)]
  0x0000026026f91690 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=9500, stack(0x00000073e1b00000,0x00000073e1c00000) (1024K)]
  0x0000026026f930d0 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=14728, stack(0x00000073e1c00000,0x00000073e1d00000) (1024K)]
  0x000002601e324fd0 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=11672, stack(0x00000073e1d00000,0x00000073e1e00000) (1024K)]
  0x000002601e325660 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=6012, stack(0x00000073e1e00000,0x00000073e1f00000) (1024K)]
  0x000002602a315aa0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=8492, stack(0x00000073e1f00000,0x00000073e2000000) (1024K)]
  0x000002602a315410 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=7544, stack(0x00000073e2000000,0x00000073e2100000) (1024K)]
  0x00000260273ebd10 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=26588, stack(0x00000073e2100000,0x00000073e2200000) (1024K)]
  0x00000260273ee470 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=11028, stack(0x00000073e2200000,0x00000073e2300000) (1024K)]
  0x00000260273eb680 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=6656, stack(0x00000073e2300000,0x00000073e2400000) (1024K)]
  0x00000260273ec3a0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=10744, stack(0x00000073e2400000,0x00000073e2500000) (1024K)]
  0x00000260273eca30 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=9080, stack(0x00000073e2500000,0x00000073e2600000) (1024K)]
  0x00000260273ed0c0 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=8740, stack(0x00000073e2600000,0x00000073e2700000) (1024K)]
  0x00000260273ed750 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=26428, stack(0x00000073e2700000,0x00000073e2800000) (1024K)]
  0x00000260273edde0 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=23728, stack(0x00000073e2800000,0x00000073e2900000) (1024K)]
  0x000002600fbd31c0 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=3300, stack(0x00000073e2900000,0x00000073e2a00000) (1024K)]
  0x000002600fbd10f0 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=10444, stack(0x00000073e2a00000,0x00000073e2b00000) (1024K)]
  0x000002600fbd2b30 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=1296, stack(0x00000073e2b00000,0x00000073e2c00000) (1024K)]
  0x000002600fbd0a60 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=2164, stack(0x00000073e2c00000,0x00000073e2d00000) (1024K)]
  0x000002600fbd3850 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=860, stack(0x00000073e2d00000,0x00000073e2e00000) (1024K)]
  0x000002600fbd3ee0 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=26496, stack(0x00000073e2e00000,0x00000073e2f00000) (1024K)]
  0x000002600fbd1780 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=8552, stack(0x00000073e2f00000,0x00000073e3000000) (1024K)]
  0x000002600fbd1e10 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=10800, stack(0x00000073e3000000,0x00000073e3100000) (1024K)]
  0x000002600fbd24a0 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=3312, stack(0x00000073e3100000,0x00000073e3200000) (1024K)]
  0x000002600ff06380 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=11440, stack(0x00000073e3200000,0x00000073e3300000) (1024K)]
  0x000002600ff04fd0 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=9320, stack(0x00000073e3300000,0x00000073e3400000) (1024K)]
  0x000002600ff03590 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=19564, stack(0x00000073e3400000,0x00000073e3500000) (1024K)]
  0x000002600ff03c20 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=25500, stack(0x00000073e3500000,0x00000073e3600000) (1024K)]
  0x0000026020217ca0 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=14476, stack(0x00000073e3600000,0x00000073e3700000) (1024K)]
  0x000002600c492af0 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=4744, stack(0x00000073e3700000,0x00000073e3800000) (1024K)]
  0x000002600c491740 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=25088, stack(0x00000073e3800000,0x00000073e3900000) (1024K)]
  0x000002600c493180 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=10248, stack(0x00000073e3900000,0x00000073e3a00000) (1024K)]
  0x000002600c493ea0 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=8448, stack(0x00000073e3a00000,0x00000073e3b00000) (1024K)]
  0x000002600c494bc0 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=3924, stack(0x00000073e3b00000,0x00000073e3c00000) (1024K)]
  0x000002600c491dd0 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=1228, stack(0x00000073e3c00000,0x00000073e3d00000) (1024K)]
  0x000002600c492460 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=1992, stack(0x00000073e3d00000,0x00000073e3e00000) (1024K)]
  0x000002600c493810 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=17580, stack(0x00000073e3e00000,0x00000073e3f00000) (1024K)]
  0x000002600c494530 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=6376, stack(0x00000073e4e00000,0x00000073e4f00000) (1024K)]
  0x000002601e8c7f70 JavaThread "pool-7-thread-1"                   [_thread_blocked, id=2980, stack(0x00000073e5000000,0x00000073e5100000) (1024K)]
  0x000002601e8ca040 JavaThread "build event listener"              [_thread_blocked, id=4992, stack(0x00000073e5100000,0x00000073e5200000) (1024K)]
  0x000002601e8c99b0 JavaThread "included builds"                   [_thread_blocked, id=2412, stack(0x00000073e5200000,0x00000073e5300000) (1024K)]
  0x000002600bd02470 JavaThread "Execution worker"                  [_thread_blocked, id=8720, stack(0x00000073e5300000,0x00000073e5400000) (1024K)]
  0x000002601e68eb80 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=15940, stack(0x00000073e5400000,0x00000073e5500000) (1024K)]
  0x000002601e68f210 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=15120, stack(0x00000073e5500000,0x00000073e5600000) (1024K)]
  0x000002601e68ff30 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=4480, stack(0x00000073e5600000,0x00000073e5700000) (1024K)]
  0x000002601e68e4f0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=16264, stack(0x00000073e5700000,0x00000073e5800000) (1024K)]
  0x000002601e6905c0 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=11468, stack(0x00000073e5800000,0x00000073e5900000) (1024K)]
  0x000002601e68de60 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=8676, stack(0x00000073e5900000,0x00000073e5a00000) (1024K)]
  0x000002601e6912e0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=4612, stack(0x00000073e5a00000,0x00000073e5b00000) (1024K)]
  0x000002600c3238f0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=26024, stack(0x00000073e5b00000,0x00000073e5c00000) (1024K)]
  0x0000026027724930 JavaThread "Cache worker for execution history cache (C:\Users\Asus\OneDrive\Desktop\hello3\.gradle\8.0\executionHistory)"        [_thread_blocked, id=4616, stack(0x00000073e5c00000,0x00000073e5d00000) (1024K)]
  0x000002600c324610 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=5036, stack(0x00000073e5d00000,0x00000073e5e00000) (1024K)]
  0x000002600c324ca0 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=26348, stack(0x00000073e5e00000,0x00000073e5f00000) (1024K)]
  0x000002600c322bd0 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=7100, stack(0x00000073e5f00000,0x00000073e6000000) (1024K)]
  0x000002600c323260 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=26084, stack(0x00000073e6100000,0x00000073e6200000) (1024K)]
  0x000002600c323f80 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=1328, stack(0x00000073e6300000,0x00000073e6400000) (1024K)]
  0x000002600c321eb0 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=12552, stack(0x00000073e6400000,0x00000073e6500000) (1024K)]
  0x0000026018a21f00 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=12032, stack(0x00000073d9400000,0x00000073d9500000) (1024K)]
  0x0000026018a22c20 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=21488, stack(0x00000073da300000,0x00000073da400000) (1024K)]
  0x000002600c3c3880 JavaThread "C2 CompilerThread1"         daemon [_thread_blocked, id=26108, stack(0x00000073db500000,0x00000073db600000) (1024K)]
  0x0000026026626df0 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=23420, stack(0x00000073db700000,0x00000073db800000) (1024K)]
  0x000002600c3c75d0 JavaThread "C2 CompilerThread2"         daemon [_thread_in_native, id=9056, stack(0x00000073db800000,0x00000073db900000) (1024K)]
  0x000002600c325330 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=14420, stack(0x00000073dbb00000,0x00000073dbc00000) (1024K)]
  0x000002600c322540 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=6640, stack(0x00000073dbd00000,0x00000073dbe00000) (1024K)]
  0x000002601e68f8a0 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=5964, stack(0x00000073dbf00000,0x00000073dc000000) (1024K)]
  0x000002600c327f90 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=26152, stack(0x00000073e6500000,0x00000073e6600000) (1024K)]
  0x000002600c328cb0 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=10496, stack(0x00000073e6600000,0x00000073e6700000) (1024K)]
  0x000002600c329340 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=11412, stack(0x00000073e6700000,0x00000073e6800000) (1024K)]
  0x000002600c325ec0 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=9608, stack(0x00000073e6800000,0x00000073e6900000) (1024K)]
  0x000002600c326550 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=21828, stack(0x00000073e6900000,0x00000073e6a00000) (1024K)]
  0x000002600c328620 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=4732, stack(0x00000073e6a00000,0x00000073e6b00000) (1024K)]
  0x000002600c327900 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=8692, stack(0x00000073e6b00000,0x00000073e6c00000) (1024K)]
  0x000002600c326be0 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=5680, stack(0x00000073e6c00000,0x00000073e6d00000) (1024K)]
  0x000002600c327270 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=24664, stack(0x00000073e6d00000,0x00000073e6e00000) (1024K)]
  0x000002602d551420 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=21436, stack(0x00000073e6e00000,0x00000073e6f00000) (1024K)]
  0x000002602d550d90 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=15308, stack(0x00000073e6f00000,0x00000073e7000000) (1024K)]
  0x000002602d54f9e0 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=1132, stack(0x00000073e7000000,0x00000073e7100000) (1024K)]
  0x000002602d551ab0 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=24704, stack(0x00000073e7100000,0x00000073e7200000) (1024K)]
  0x000002602d552140 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=21480, stack(0x00000073e7200000,0x00000073e7300000) (1024K)]
  0x000002602d550070 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=14784, stack(0x00000073e7300000,0x00000073e7400000) (1024K)]
  0x000002602d5527d0 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=11088, stack(0x00000073e7400000,0x00000073e7500000) (1024K)]
  0x000002602d54f350 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=8988, stack(0x00000073e7500000,0x00000073e7600000) (1024K)]
  0x000002602d550700 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=23528, stack(0x00000073e7600000,0x00000073e7700000) (1024K)]
  0x000002602baee900 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=11172, stack(0x00000073e7700000,0x00000073e7800000) (1024K)]
  0x000002602baedbe0 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=2396, stack(0x00000073e7800000,0x00000073e7900000) (1024K)]
  0x000002602baecec0 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=2864, stack(0x00000073e7900000,0x00000073e7a00000) (1024K)]
  0x000002601e324940 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=12332, stack(0x00000073e7a00000,0x00000073e7b00000) (1024K)]
  0x000002601e322870 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=9228, stack(0x00000073e7b00000,0x00000073e7c00000) (1024K)]
  0x000002601e3242b0 JavaThread "Unconstrained build operations Thread 156"        [_thread_blocked, id=10816, stack(0x00000073e7e00000,0x00000073e7f00000) (1024K)]
  0x000002601e323c20 JavaThread "Unconstrained build operations Thread 157"        [_thread_blocked, id=17696, stack(0x00000073e7f00000,0x00000073e8000000) (1024K)]
  0x000002602512ccb0 JavaThread "Unconstrained build operations Thread 158"        [_thread_blocked, id=7704, stack(0x00000073e8000000,0x00000073e8100000) (1024K)]
  0x000002602512c620 JavaThread "Unconstrained build operations Thread 159"        [_thread_blocked, id=12388, stack(0x00000073e8100000,0x00000073e8200000) (1024K)]
